content_id,title,content_type,genre,language,release_year,maturity_rating,is_netflix_original,imdb_rating,production_budget_musd
C01100,Title_1100,Movie,Comedy,English,2018,TV-MA,False,6.3,5.77
C01101,Title_1101,Series,Sci-Fi,Hindi,2025,R,False,7.9,5.25
C01102,Title_1102,Movie,Documentary,Hindi,2019,TV-MA,False,6.1,1.07
C01103,Title_1103,Movie,Action,Japanese,2018,PG-13,True,5.2,25.12
C01104,Title_1104,Movie,Comedy,German,2021,PG-13,False,6.4,0.67
C01105,Title_1105,Movie,Anime,English,2023,TV-MA,True,5.9,1.62
C01106,Title_1106,Series,Romance,Korean,2026,PG-13,False,7.9,5.06
C01107,Title_1107,Series,Romance,English,2017,PG-13,True,6.2,14.87
C01108,Title_1108,Movie,Reality TV,Korean,2017,PG-13,False,8.0,21.02
C01109,Title_1109,Series,Documentary,German,2019,TV-MA,False,4.8,3.06
C01110,Title_1110,Series,Romance,German,2022,R,False,6.0,0.05
C01111,Title_1111,Movie,Documentary,English,2020,G,True,7.8,14.65
C01112,Title_1112,Series,Documentary,Japanese,2025,G,False,8.5,4.7
C01113,Title_1113,Series,Thriller,English,2018,PG,False,6.7,37.76
C01114,Title_1114,Series,Drama,English,2023,TV-MA,True,8.0,19.25
C01115,Title_1115,Series,Kids & Family,French,2023,PG-13,False,5.0,13.76
C01116,Title_1116,Movie,Thriller,English,2023,PG,False,5.2,5.58
C01117,Title_1117,Series,Anime,German,2020,TV-MA,True,7.4,1.24
C01118,Title_1118,Movie,Action,Korean,2023,G,True,7.7,23.11
C01119,Title_1119,Series,Kids & Family,Japanese,2018,PG-13,False,5.3,13.93
C01120,Title_1120,Series,Horror,French,2019,G,False,5.9,0.0
C01121,Title_1121,Movie,Comedy,English,2016,TV-MA,True,7.9,0.94
C01122,Title_1122,Series,Sci-Fi,Portuguese,2025,G,False,5.4,4.64
C01123,Title_1123,Series,Reality TV,German,2018,TV-MA,False,6.3,27.79
C01124,Title_1124,Series,Reality TV,English,2016,G,True,6.6,28.58
C01125,Title_1125,Series,Anime,English,2020,TV-MA,False,5.5,14.56
C01126,Title_1126,Series,Drama,Korean,2020,R,False,8.2,17.74
C01127,Title_1127,Series,Anime,Japanese,2026,PG-13,False,5.2,33.28
C01128,Title_1128,Movie,Drama,English,2020,PG-13,True,7.3,3.06
C01129,Title_1129,Series,Romance,French,2025,PG-13,True,6.7,34.28
C01130,Title_1130,Series,Drama,Portuguese,2016,TV-MA,False,6.3,16.9
C01131,Title_1131,Movie,Sci-Fi,English,2019,R,False,6.6,1.73
C01132,Title_1132,Movie,Sci-Fi,Hindi,2020,TV-MA,True,6.7,6.68
C01133,Title_1133,Series,Horror,French,2023,TV-MA,True,7.4,23.68
C01134,Title_1134,Series,Documentary,German,2024,PG-13,True,7.8,16.7
C01135,Title_1135,Series,Documentary,English,2023,TV-MA,False,7.3,11.73
C01136,Title_1136,Series,Drama,English,2023,R,False,5.4,3.53
C01137,Title_1137,Movie,Kids & Family,Spanish,2023,PG-13,False,7.4,0.84
C01138,Title_1138,Series,Romance,English,2021,TV-MA,True,6.1,52.74
C01139,Title_1139,Series,Documentary,Hindi,2021,PG,False,6.7,4.24
C01140,Title_1140,Series,Kids & Family,English,2015,R,True,8.6,0.14
C01141,Title_1141,Series,Crime,French,2018,R,True,6.8,12.72
C01142,Title_1142,Series,Action,German,2018,TV-MA,False,6.8,3.48
C01143,Title_1143,Movie,Anime,English,2017,TV-MA,True,6.7,0.14
C01144,Title_1144,Movie,Comedy,Hindi,2020,PG-13,True,6.9,0.89
C01145,Title_1145,Movie,Thriller,English,2019,PG-13,False,6.4,42.19
C01146,Title_1146,Movie,Kids & Family,Portuguese,2016,R,False,6.6,9.14
C01147,Title_1147,Series,Thriller,English,2020,PG-13,False,7.6,2.85
C01148,Title_1148,Series,Horror,Korean,2018,TV-MA,False,8.3,4.44
C01149,Title_1149,Series,Anime,English,2015,TV-MA,True,5.6,21.11
C01150,Title_1150,Series,Action,Hindi,2021,PG-13,False,7.7,34.21
C01151,Title_1151,Movie,Action,Japanese,2020,R,False,5.6,11.06
C01152,Title_1152,Movie,Thriller,German,2025,PG,False,6.3,12.16
C01153,Title_1153,Series,Sci-Fi,Portuguese,2015,TV-MA,False,5.2,40.03
C01154,Title_1154,Movie,Romance,French,2020,PG-13,False,7.9,6.34
C01155,Title_1155,Movie,Horror,Portuguese,2018,TV-MA,False,7.5,4.91
C01156,Title_1156,Movie,Documentary,Hindi,2024,PG-13,False,7.7,27.8
C01157,Title_1157,Movie,Thriller,Portuguese,2026,PG-13,True,8.3,11.23
C01158,Title_1158,Series,Reality TV,Spanish,2024,TV-MA,True,6.0,15.72
C01159,Title_1159,Series,Comedy,German,2021,TV-MA,False,8.2,33.65
C01160,Title_1160,Series,Sci-Fi,English,2025,TV-MA,False,7.4,4.24
C01161,Title_1161,Movie,Crime,German,2024,PG,False,8.0,18.27
C01162,Title_1162,Series,Thriller,English,2016,PG,False,6.2,3.24
C01163,Title_1163,Series,Documentary,English,2026,R,True,5.1,0.98
C01164,Title_1164,Series,Horror,English,2015,TV-MA,False,5.0,3.22
C01165,Title_1165,Series,Crime,Hindi,2025,TV-MA,False,7.5,0.8
C01166,Title_1166,Series,Horror,English,2025,R,True,5.8,10.44
C01167,Title_1167,Series,Reality TV,English,2019,PG-13,True,6.1,14.99
C01168,Title_1168,Series,Kids & Family,Hindi,2025,R,False,7.7,16.8
C01169,Title_1169,Movie,Sci-Fi,English,2016,PG,False,7.4,11.9
C01170,Title_1170,Series,Anime,Japanese,2018,PG-13,False,5.9,27.16
C01171,Title_1171,Series,Documentary,German,2026,TV-MA,False,6.7,0.16
C01172,Title_1172,Series,Action,Spanish,2018,R,False,6.5,8.07
C01173,Title_1173,Series,Reality TV,German,2017,TV-MA,True,8.0,5.18
C01174,Title_1174,Series,Romance,Korean,2023,PG-13,True,7.8,0.1
C01175,Title_1175,Movie,Anime,Portuguese,2026,PG-13,True,7.0,5.13
C01176,Title_1176,Series,Action,German,2023,PG-13,False,8.3,12.74
C01177,Title_1177,Series,Horror,Korean,2024,PG,False,8.2,0.89
C01178,Title_1178,Movie,Anime,English,2015,PG-13,True,6.8,10.78
C01179,Title_1179,Movie,Thriller,Japanese,2019,PG-13,False,6.2,2.7
C01180,Title_1180,Series,Crime,English,2026,TV-MA,False,5.9,26.09
C01181,Title_1181,Movie,Action,English,2026,R,False,7.2,8.27
C01182,Title_1182,Series,Comedy,Japanese,2017,PG,False,7.4,18.7
C01183,Title_1183,Series,Anime,English,2017,PG-13,False,8.2,3.39
C01184,Title_1184,Movie,Drama,English,2023,R,False,9.0,3.8
C01185,Title_1185,Series,Kids & Family,English,2020,TV-MA,False,8.4,30.93
C01186,Title_1186,Series,Thriller,English,2020,PG-13,False,8.2,3.48
C01187,Title_1187,Movie,Crime,English,2015,PG-13,False,6.8,18.51
C01188,Title_1188,Series,Comedy,English,2018,PG-13,True,7.2,32.0
C01189,Title_1189,Movie,Reality TV,Hindi,2020,PG-13,True,4.6,4.44
C01190,Title_1190,Series,Action,Korean,2024,PG,False,5.1,5.61
C01191,Title_1191,Series,Sci-Fi,Portuguese,2017,TV-MA,True,8.5,29.22
C01192,Title_1192,Series,Comedy,Portuguese,2015,PG-13,False,8.4,10.25
C01193,Title_1193,Series,Kids & Family,Hindi,2021,PG,False,5.3,1.96
C01194,Title_1194,Movie,Reality TV,Hindi,2022,R,False,6.6,8.98
C01195,Title_1195,Movie,Kids & Family,Portuguese,2026,R,False,6.6,9.17
C01196,Title_1196,Series,Horror,English,2017,PG-13,False,7.2,9.77
C01197,Title_1197,Series,Action,German,2026,G,False,5.5,30.07
C01198,Title_1198,Series,Comedy,English,2018,R,True,6.0,1.86
C01199,Title_1199,Movie,Romance,Spanish,2018,TV-MA,True,7.2,17.58
C01200,Title_1200,Series,Reality TV,German,2016,PG,True,5.3,17.38
